old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
swd3-native-menu-probe/tools/ghidra/ExtractHdDispatcherContexts.py,research/active/swd3-native-menu-probe/tools/ghidra/ExtractHdDispatcherContexts.py,1537,b39b6345bd8cbd7395238e4290ae3e8f6e0913e8eb974ddda6d4f08da9fbf653,1537,b39b6345bd8cbd7395238e4290ae3e8f6e0913e8eb974ddda6d4f08da9fbf653,b39b6345bd8cbd7395238e4290ae3e8f6e0913e8eb974ddda6d4f08da9fbf653,unchanged
swd3-native-menu-probe/tools/ghidra/InventoryHdNativeLuaEvents.py,research/active/swd3-native-menu-probe/tools/ghidra/InventoryHdNativeLuaEvents.py,2219,cecee4147efd0140d2a6f56b31b05fd58c1ec3fdff81c2d1b5ca7d2763098e03,2219,cecee4147efd0140d2a6f56b31b05fd58c1ec3fdff81c2d1b5ca7d2763098e03,cecee4147efd0140d2a6f56b31b05fd58c1ec3fdff81c2d1b5ca7d2763098e03,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHd9999Constants.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHd9999Constants.py,1201,b4e76673775b996be7149fffeb0be1961a07058fd8848841484b4da103495e58,1201,b4e76673775b996be7149fffeb0be1961a07058fd8848841484b4da103495e58,b4e76673775b996be7149fffeb0be1961a07058fd8848841484b4da103495e58,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdAction6PreDispatch.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdAction6PreDispatch.py,1778,d80784440beacc737ebdda0f4c18fff401a5441330d2c89a41ee323172685abe,1778,d80784440beacc737ebdda0f4c18fff401a5441330d2c89a41ee323172685abe,d80784440beacc737ebdda0f4c18fff401a5441330d2c89a41ee323172685abe,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdActionPayloadUses.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdActionPayloadUses.py,1456,a9556337bb59f6f39dd3fd2e800858ef59c0ab117b4813825df48233f51d6dab,1456,a9556337bb59f6f39dd3fd2e800858ef59c0ab117b4813825df48233f51d6dab,a9556337bb59f6f39dd3fd2e800858ef59c0ab117b4813825df48233f51d6dab,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleAfterStateRefs.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleAfterStateRefs.py,1845,bf72ac55d7108dc57a61b6a3a5c09bd6eb788459615607b6a3d096d082a88aae,1845,bf72ac55d7108dc57a61b6a3a5c09bd6eb788459615607b6a3d096d082a88aae,bf72ac55d7108dc57a61b6a3a5c09bd6eb788459615607b6a3d096d082a88aae,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleDrawBgiEnableFlag.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleDrawBgiEnableFlag.py,1990,3b8236e04072c9bc776d0053f2a8e6415fa24af201189b6a2824c0541abb5b7d,1990,3b8236e04072c9bc776d0053f2a8e6415fa24af201189b6a2824c0541abb5b7d,3b8236e04072c9bc776d0053f2a8e6415fa24af201189b6a2824c0541abb5b7d,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleDrawBgiTiming.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleDrawBgiTiming.py,4510,775e387762d70e693480621b794c7501731f0369bfd7d3acbae2e804ca5d19e0,4510,775e387762d70e693480621b794c7501731f0369bfd7d3acbae2e804ca5d19e0,775e387762d70e693480621b794c7501731f0369bfd7d3acbae2e804ca5d19e0,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleEventStringRefs.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleEventStringRefs.py,2930,737a80991e28f8c094e3b4ae33ae92a8d87bd309f4017878b17254cf538b2e22,2930,737a80991e28f8c094e3b4ae33ae92a8d87bd309f4017878b17254cf538b2e22,737a80991e28f8c094e3b4ae33ae92a8d87bd309f4017878b17254cf538b2e22,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleInputEventConditions.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleInputEventConditions.py,2074,bef521afd0d2d2450ff692afae83c0f8f70ea565f6bf85e2e5de1e1d930dafd5,2074,bef521afd0d2d2450ff692afae83c0f8f70ea565f6bf85e2e5de1e1d930dafd5,bef521afd0d2d2450ff692afae83c0f8f70ea565f6bf85e2e5de1e1d930dafd5,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleLuaReferences.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleLuaReferences.py,2214,d5bdb3b8a1f64358bfa0c6921880710c0a4ba992a27280c8c2547fc67efdb379,2214,d5bdb3b8a1f64358bfa0c6921880710c0a4ba992a27280c8c2547fc67efdb379,d5bdb3b8a1f64358bfa0c6921880710c0a4ba992a27280c8c2547fc67efdb379,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerActionStateSplit.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerActionStateSplit.py,1101,9b86f482c26abf44a6da4ac70d0c9ae387e110c55a0cb23ad213cc26527a34b9,1101,9b86f482c26abf44a6da4ac70d0c9ae387e110c55a0cb23ad213cc26527a34b9,9b86f482c26abf44a6da4ac70d0c9ae387e110c55a0cb23ad213cc26527a34b9,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerAiModEnableTiming.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerAiModEnableTiming.py,1773,4f57af254e81177a9925eb2ccf322067b9a44c934536934d68c6f5c43618f5bd,1773,4f57af254e81177a9925eb2ccf322067b9a44c934536934d68c6f5c43618f5bd,4f57af254e81177a9925eb2ccf322067b9a44c934536934d68c6f5c43618f5bd,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerAiModInitializerCallers.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerAiModInitializerCallers.py,1153,e0a1f0686a98e0cab618b6192aab3ac52d0a78f4f25a092796d3568a27728b37,1153,e0a1f0686a98e0cab618b6192aab3ac52d0a78f4f25a092796d3568a27728b37,e0a1f0686a98e0cab618b6192aab3ac52d0a78f4f25a092796d3568a27728b37,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerAiTiming.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattlePlayerAiTiming.py,1617,7a9ff733ec9b86bca30831340d48afc832bfd2c53b67f1bc293287783627f12d,1617,7a9ff733ec9b86bca30831340d48afc832bfd2c53b67f1bc293287783627f12d,7a9ff733ec9b86bca30831340d48afc832bfd2c53b67f1bc293287783627f12d,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBattleStateBindings.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBattleStateBindings.py,1713,bfe16f1ad9ed7a24a062d18e78381782c3b5b7662e6aff6ab356534757110a63,1713,bfe16f1ad9ed7a24a062d18e78381782c3b5b7662e6aff6ab356534757110a63,bfe16f1ad9ed7a24a062d18e78381782c3b5b7662e6aff6ab356534757110a63,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdBscObsoltBridge.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdBscObsoltBridge.py,1253,97ebd4689c6bb783aeb48d02f504a6e607b56d188ec295c67065c4ab85eb20c6,1253,97ebd4689c6bb783aeb48d02f504a6e607b56d188ec295c67065c4ab85eb20c6,97ebd4689c6bb783aeb48d02f504a6e607b56d188ec295c67065c4ab85eb20c6,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdCaptureUiEligibility.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdCaptureUiEligibility.py,2853,2f69be7cc37f0962e136c583fbb9e9cfc90a63720acf6bafad6f79136985a3ff,2853,2f69be7cc37f0962e136c583fbb9e9cfc90a63720acf6bafad6f79136985a3ff,2f69be7cc37f0962e136c583fbb9e9cfc90a63720acf6bafad6f79136985a3ff,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdCriticalFlagUses.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdCriticalFlagUses.py,1569,a51dc9aa02cc0d2fedaaabf5270266ae440279acc5b3c56b8c840e50f63938ee,1569,a51dc9aa02cc0d2fedaaabf5270266ae440279acc5b3c56b8c840e50f63938ee,a51dc9aa02cc0d2fedaaabf5270266ae440279acc5b3c56b8c840e50f63938ee,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdCriticalHitPath.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdCriticalHitPath.py,1470,c1ed184d22121b502765edb83cf9b31b6910b820aac9e14142b9b81bb9332291,1470,c1ed184d22121b502765edb83cf9b31b6910b820aac9e14142b9b81bb9332291,c1ed184d22121b502765edb83cf9b31b6910b820aac9e14142b9b81bb9332291,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdDamageCompletionEvents.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdDamageCompletionEvents.py,1799,da5839d38364f4c96336b11bea1ca305a569abe1cd657effec205d0747bf5c5e,1799,da5839d38364f4c96336b11bea1ca305a569abe1cd657effec205d0747bf5c5e,da5839d38364f4c96336b11bea1ca305a569abe1cd657effec205d0747bf5c5e,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdInputDispatcherCallers.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdInputDispatcherCallers.py,1251,60e8e6da5aab9ba7c78f76e1af4e1a6cfbff2b884ab8a6b5d596c751504af5fe,1251,60e8e6da5aab9ba7c78f76e1af4e1a6cfbff2b884ab8a6b5d596c751504af5fe,60e8e6da5aab9ba7c78f76e1af4e1a6cfbff2b884ab8a6b5d596c751504af5fe,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdNpcDataFlagBindings.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdNpcDataFlagBindings.py,1975,8be3e15e7b1af23aa202ebf64cfdc220d84988ad1952b8b6288c62b23d9117a3,1975,8be3e15e7b1af23aa202ebf64cfdc220d84988ad1952b8b6288c62b23d9117a3,8be3e15e7b1af23aa202ebf64cfdc220d84988ad1952b8b6288c62b23d9117a3,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdNpcItemTypeBindingDetails.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdNpcItemTypeBindingDetails.py,1244,4de6e9f4129935d6d27829eba438189c55ec50374aa6a831a00d0d23e2d1a2c8,1244,4de6e9f4129935d6d27829eba438189c55ec50374aa6a831a00d0d23e2d1a2c8,4de6e9f4129935d6d27829eba438189c55ec50374aa6a831a00d0d23e2d1a2c8,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdPostDamageDispatcherWindow.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdPostDamageDispatcherWindow.py,2498,53ee3b85dd9f63b4f4bf361c44a4afdf3de67f8337b45bbfd2304c7d77eef0cd,2498,53ee3b85dd9f63b4f4bf361c44a4afdf3de67f8337b45bbfd2304c7d77eef0cd,53ee3b85dd9f63b4f4bf361c44a4afdf3de67f8337b45bbfd2304c7d77eef0cd,unchanged
swd3-native-menu-probe/tools/ghidra/ReportHdQueuedActionLuaExposure.py,research/active/swd3-native-menu-probe/tools/ghidra/ReportHdQueuedActionLuaExposure.py,2504,430fd08b2d23dc5a1ef701fb41c36b193dc937bcedec44022ef512c9c5edd71a,2504,430fd08b2d23dc5a1ef701fb41c36b193dc937bcedec44022ef512c9c5edd71a,430fd08b2d23dc5a1ef701fb41c36b193dc937bcedec44022ef512c9c5edd71a,unchanged
swd3-native-menu-probe/tools/ghidra/SummarizeHdCallbackHelpers.py,research/active/swd3-native-menu-probe/tools/ghidra/SummarizeHdCallbackHelpers.py,1853,50decc4be7acc3cbf648b0b825c1e5c59b1c9b38214bc2529610f7c353bbe5ac,1853,50decc4be7acc3cbf648b0b825c1e5c59b1c9b38214bc2529610f7c353bbe5ac,50decc4be7acc3cbf648b0b825c1e5c59b1c9b38214bc2529610f7c353bbe5ac,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/DecompileHdAlternateBattleDispatch.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/DecompileHdAlternateBattleDispatch.cpython-312.pyc,3299,9429bb769337c696bc041905baf2e0315ff62f5c179fcc94d5a4202db7e56be0,3299,9429bb769337c696bc041905baf2e0315ff62f5c179fcc94d5a4202db7e56be0,9429bb769337c696bc041905baf2e0315ff62f5c179fcc94d5a4202db7e56be0,unchanged
